0,1
Table of Contents,Alphabet Inc.
Note 3.    Financial Instruments,
Fair Value Measurements,
Investments measured at fair value on a recurring basis,
,Cash cash equivalents and marketable equity securities are measured at fair value and classified within Level 1
and Level 2 in the fair value hierarchy because we use quoted prices for identical assets in active markets or inputs,
that are based upon quoted prices for similar instruments in active markets.,
,Debt securities are classified within Level 2 in the fair value hierarchy because we use quoted market prices to
the  extent  available  or  alternative  pricing  sources  and  models  utilizing  market  observable  inputs  to  determine  fair,
value. For certain marketable debt securities we have elected the fair value option for which changes in fair value are,
recorded  in  other  income  expense  net.  The  fair  value  option  was  elected  for  these  securities  to  align  with  the,
unrealized gains and losses from related derivative contracts.,
,The following tables summarize our cash cash equivalents and marketable securities measured at fair value on
a recurring basis in millions:,
