0,1,2,3
,We are subject to claims lawsuits regulatory and government investigations other proceedings and consent,,
orders,,involving,competition intellectual property data privacy and security tax and related compliance labor and
employment commercial disputes content generated by our users goods and services offered by advertisers or,,,
publishers using our platforms personal injury consumer protection and other matters. For example we currently,,,
have a number of privacy investigations and lawsuits ongoing in multiple jurisdictions. We also periodically have,,,
data incidents that we report to relevant regulators as required by law. Such claims lawsuits regulatory and,,,
government investigations other proceedings and consent orders could result in substantial fines and penalties,,,
injunctive relief ongoing monitoring and auditing obligations changes to our products and services alterations to,,,
our business models and operations and collateral related civil litigation or other adverse consequences all of,,,
which could harm our business reputation financial condition and operating results.,,,
