0,1,2,3,4,5,6,7,8,9,10,11
change recorded in,,,,,,,,,,,
net income,,,,,,,21212.0,,9916.0,,11296.0
Cash,,,,,,,0.0,,9294.0,,0.0
Total,,93754.0,,5.0,,4330.0,110641.0,,30702.0,,89233.0
1,,,,,,,,,,,
,Represents gross unrealized gains and losses for debt securities recorded to AOCI.,,,,,,,,,,
2,,,,,,,,,,,
,The  long-term  portion  of  marketable  equity  securities  subject  to  long-term  lock-up  restrictions  of  958  million  as  of,,,,,,,,,,
,September 30 2023 is included within other non-current assets,,,,,,,,,,
Investments Measured at Fair Value on a Nonrecurring asis,,,,,,,,,,,
,Our non-marketable equity securities are investments in privately held companies without readily determinable,,,,,,,,,,
market values. The carrying value of our non-marketable equity securities is adjusted to fair value upon observable,,,,,,,,,,,
transactions for identical or similar investments of the same issuer or impairment. Non-marketable equity securities,,,,,,,,,,,
that  have  been  remeasured  during  the  period  based  on  observable  transactions  are  classified  within  Level  2  or,,,,,,,,,,,
Level 3 in the fair value hierarchy because we estimate the value based on valuation methods which may include a,,,,,,,,,,,
combination  of  the  observable  transaction  price  at  the  transaction  date  and  other  unobservable  inputs  including,,,,,,,,,,,
volatility  rights  and  obligations  of  the  securities  we  hold.  The  fair  value  of  non-marketable  equity  securities  that,,,,,,,,,,,
have been remeasured due to impairment are classified within Level 3.,,,,,,,,,,,
,As  of  September  30  2023  the  carrying  value  of  our  non-marketable  equity  securities  was  28.8  billion  of,,,,,,,,,,
which 10.4 billion were remeasured at fair value during the three months ended September 30 2023 and primarily,,,,,,,,,,,
classified as Level 2.,,,,,,,,,,,
