0,1,2,3
Large accelerated filer,☒,Accelerated filer,☐
Non-accelerated filer,☐,Smaller reporting company,☐
Emerging growth company,☐,,
If an emerging growth company indicate by check mark if the registrant has elected not to use the extended transition period for,,,
complying  with  any  new  or  revised  financial  accounting  standards  provided  pursuant  to  Section  13a  of  the  Exchange  Act.,,,
☐ I,ndicate  by  check  mark  whether  the  registrant  has  filed  a  report  on  and  attestation  to  its  management's  assessment  of  the,,
effectiveness of its internal control over financial reporting under Section 404b of the Sarbanes-Oxley Act 15 U.S.C.7262b by,,,
the registered public accounting firm that prepared or issued its audit report. ☒,,,
If  securities  are  registered  pursuant  to  Section  12b  of  the Act  indicate  by  check  mark  whether  the  financial  statements  of  the,,,
registrant included in the filing reflect the correction of an error to previously issued financial statements. ☐,,,
Indicate by check mark whether any of those error corrections are restatements that required a recovery analysis of incentive-based,,,
compensation received by any of the registrant's executive officers during the relevant recovery period pursuant to §240.10D-1b. ☐,,,
Indicate by check mark whether the registrant is a shell company as defined in Rule 12b-2 of the Exchange Act.    Yes  ☐    No  ☒,,,
As  of  June  30  2023  the  aggregate  market  value  of  shares  held  by  non-affiliates  of  the  registrant  based  upon  the  closing  sale,,,
prices of such shares on the Nasdaq Global Select Market on June 30 2023 was approximately 1331.2 billion. For purposes of,,,
calculating the aggregate market value of shares held by non-affiliates we have assumed that all outstanding shares are held by,,,
non-affiliates except for shares held by each of our executive officers directors and 5 or greater stockholders. In the case of 5,,,
or  greater  stockholders  we  have  not  deemed  such  stockholders  to  be  affiliates  unless  there  are  facts  and  circumstances  which,,,
would indicate that such stockholders exercise any control over our company or unless they hold 10 or more of our outstanding,,,
common stock. These assumptions should not be deemed to constitute an admission that all executive officers directors and 5 or,,,
greater stockholders are in fact affiliates of our company or that there are not other persons who may be deemed to be affiliates of,,,
our  company.  Further  information  concerning  shareholdings  of  our  officers  directors  and  principal  stockholders  is  included  or,,,
incorporated by reference in Part III Item 12 of this Annual Report on Form 10-K.,,,
As of January 23 2024 there were 5893 million shares of Alphabet’s Class A stock outstanding 869 million shares of Alphabet’s,,,
Class  stock outstanding and 5671 million shares of the Alphabet’s Class C stock outstanding.,,,
,___________________________________________,,
,DOCUMENTS INCORPORATED Y REFERENCE,,
Portions of the registrant’s Proxy Statement for the 2024 Annual Meeting of Stockholders are incorporated herein by reference in,,,
Part III of this Annual Report on Form 10-K to the extent stated herein. Such proxy statement will be filed with the Securities and,,,
Exchange Commission within 120 days of the registrant’s fiscal year ended December 31 2023.,,,
