0,1,2,3,4,5
Table of Contents,,,,,Alphabet Inc.
safeguards  built  into  our  certificate  of  incorporation  as  well  as  Delaware  law  which  preclude  our  oard  of  Directors,,,,,
from declaring or paying unequal per share dividends on our Class A and Class  common stock and Class C capital,,,,,
stock.  Specifically  Delaware  law  provides  that  amendments  to  our  certificate  of  incorporation  which  would  have  the,,,,,
effect of adversely altering the rights powers or preferences of a given class of stock must be approved by the class of,,,,,
stock adversely affected by the proposed amendment. In addition our certificate of incorporation provides that before,,,,,
any such amendment may be put to a stockholder vote it must be approved by the unanimous consent of our oard of,,,,,
Directors.  As  a  result  the  undistributed  earnings  for  each  year  are  allocated  based  on  the  contractual  participation,,,,,
rights of the Class A and Class  common shares and Class C capital stock as if the earnings for the year had been,,,,,
distributed.  As,the,liquidation  and  dividend,rights  are,identical,the  undistributed  earnings  are  allocated  on  a
proportionate basis.,,,,,
,In  the  years  ended  December  31  2018  2019  and  2020  the  net  income  per  share  amounts  are  the  same  for,,,,
Class A and Class  common stock and Class C capital stock because the holders of each class are entitled to equal,,,,,
per  share  dividends  or  distributions,,in,liquidation,in  accordance  with,the  Amended  and  Restated  Certificate  of
Incorporation of Alphabet Inc.,,,,,
,The following tables set forth the computation of basic and diluted net income per share of Class A and Class ,,,,
common stock and Class C capital stock in millions except share amounts which are reflected in thousands and per,,,,,
share amounts:,,,,,
